{
	// mandatory
	"label": "Sport",

	// mandatory: 3gp, mp4, webm, segment, (avi, hls, mov, mpeg)
	"fileFormat": "mp4",

	// mandatory
	"video": {

		// mandatory: libx264, libvpx, ...
		"codec": "libx264",

		// optional: if libx264: high, baseline, main --- if libvpx: best, good
		"profile": "",

		// mandatory: it could be even -1 or -2
		"width": 200,
 
		// mandatory: it could be even -1 or -2
		"height": 500,

		// mandatory only if fileformat is different from segment
		"twoPasses": true,

		// optional (kbps)
		"kBitRate": 500,

		// optional
		"otherOutputParameters": "",

		// optional (kbps)
		"KMaxRate": 1984,

		// optional (kbps)
		"KBufSize": 3968,

		// optional
		"frameRate": 30,

		// optional
		"keyFrameIntervalInSeconds": 2

		// optional
		"forceKeyFrames": false
	}

	// mandatory
	"audio": {

		// mandatory: aac, libfdk_aac, libvo_aacenc, libvorbis
		"codec": "aac",

		// optional (kbps)
		"kBitRate": 64,

		// optional
		"otherOutputParameters": "",

		// optional: 1: mono, 2: stereo
		"channelsNumber": 2,

		// optional (Hz)
		"sampleRate": 44100
	}
}
